Id,Name,Address,StudentsNumber,LabsNumber,HasLibrary,HasCanteen
8b4aaa7f-506f-4c9f-ac76-3a6d903d2675,BUSINESS_AND_MANAGEMENT,668 Faculty St,949,2,True,False
21186732-80ad-440d-b42f-20316009258b,LANGUAGES,795 Faculty St,884,4,False,True
335037ff-3496-45e8-bc0f-b8ee98967b25,NURSING,340 Faculty St,2039,1,False,True
22bf15f9-c1ac-433f-8a41-94a4d1b9c491,BUSINESS_AND_MANAGEMENT,667 Faculty St,4457,6,True,True
c1c78918-4f93-4ed3-9461-34d402025e9d,LANGUAGES,315 Faculty St,1454,18,False,False
12254c07-3396-4c41-81d7-8975c48c7dc3,PSYCHOLOGY,424 Faculty St,4370,15,False,True
731ff9a9-0706-4c07-83e1-ed8013e4df42,COMPUTER_SCIENCE,238 Faculty St,2827,10,True,True
652f0e3f-b8f2-425b-86a2-88a1612decca,NURSING,304 Faculty St,2692,8,False,False
68139a34-83f2-4ca1-835a-1bfe3b98f731,BIOLOGY,726 Faculty St,1647,12,False,True
1fb2e748-f67c-4d33-af9f-91dbca3a4ae7,LAW,622 Faculty St,2163,5,True,True
1ba7ff9a-55d2-461d-993b-3b2a46785505,PSYCHOLOGY,904 Faculty St,2125,16,True,True
a1c9e4a4-fa70-4e91-969b-7e68d4142ce0,PSYCHOLOGY,977 Faculty St,2544,3,False,True
847fd743-36fe-4f7a-9cc3-4c0261d8644c,LAW,598 Faculty St,2402,15,False,True
adfa1b52-80dc-4ed8-b1fb-80fd28565572,LANGUAGES,454 Faculty St,1234,17,False,True
4cb17a7b-f63e-4518-bf68-dfc1b3b1ad8f,COMPUTER_SCIENCE,703 Faculty St,3629,10,True,True
4deef21e-ba0d-4a1a-9b2c-c1ff211f922f,LAW,589 Faculty St,2460,6,False,True
99449fcf-2858-4b51-a50b-6f4959716b36,COMPUTER_SCIENCE,229 Faculty St,2044,13,False,False
917786ad-c604-498a-87d5-770a660b4b05,BUSINESS_AND_MANAGEMENT,401 Faculty St,868,13,True,False
9382bbf2-7e3a-4aa3-8fee-90c4ece0e39d,LANGUAGES,703 Faculty St,2854,7,False,False
1bcc537a-0037-469d-9b60-febf284c09fd,LAW,786 Faculty St,1839,13,False,False
53c1b366-d4cc-49ec-8980-9cbd0e58b1d1,PSYCHOLOGY,551 Faculty St,4375,18,True,False
a002b51e-970d-471b-8ab0-9823a134b267,LAW,190 Faculty St,4388,15,True,False
72d53651-b331-45db-9c25-defc40ad60a4,PSYCHOLOGY,207 Faculty St,2673,18,False,False
b3ec97c6-7131-4466-9a28-e45e4539abcd,LANGUAGES,674 Faculty St,3064,3,False,False
9ae4e56d-1020-4dce-bfab-d925948d9c21,PSYCHOLOGY,427 Faculty St,4008,9,False,True
072aaf32-c086-42fc-bc5a-05a8a199adee,PSYCHOLOGY,296 Faculty St,2527,13,False,True
0b51d94e-f6a6-4610-9d45-533c1d3a4a9d,LANGUAGES,254 Faculty St,2178,1,True,True
87aff48f-6cda-4c9c-951a-6588b3ef28ba,LAW,915 Faculty St,3819,10,True,False
48cad542-8c96-46a4-bef0-a344487d098e,COMPUTER_SCIENCE,835 Faculty St,4459,3,False,False
51884de7-8a2b-47b4-9381-d19314405309,NURSING,227 Faculty St,456,15,True,False
0f4c5a45-3cf7-48cf-88b0-44943c452572,BUSINESS_AND_MANAGEMENT,304 Faculty St,4156,17,True,False
868bdc27-af49-4e85-9464-1f2044789183,LANGUAGES,814 Faculty St,3130,9,True,True
d9986e8c-3b64-4fe2-90d9-315f3b92864d,NURSING,149 Faculty St,3888,9,True,False
e21a4ec9-7568-48c3-8bf3-4c9529f5087d,LANGUAGES,636 Faculty St,4680,12,True,False
e1baac6a-5dd6-4466-a4c4-344d1e0bdf33,LAW,375 Faculty St,1649,1,False,True
bc44b48b-b6ef-499b-bb5f-1e5b0830f4e3,BUSINESS_AND_MANAGEMENT,637 Faculty St,2231,5,False,True
ce4fd5f0-9316-45fe-a012-555ba193204e,PSYCHOLOGY,752 Faculty St,2478,2,False,False
2efe9d8e-e001-4963-a9c1-a34ac7e1d067,BUSINESS_AND_MANAGEMENT,857 Faculty St,2086,8,True,False
ac07460a-6de7-451d-98b8-84ea1e2197ba,LANGUAGES,302 Faculty St,130,9,False,True
cfc7c18e-f5a3-4c14-9984-ef7882d4c740,LANGUAGES,219 Faculty St,265,19,False,True
f8271a96-9754-4634-a0f9-d3e9c076232a,PSYCHOLOGY,203 Faculty St,734,7,False,True
2abb1fec-09ab-457c-a642-0702e4ee3571,BUSINESS_AND_MANAGEMENT,733 Faculty St,1089,15,True,True
8c1bf7a4-dd89-4ead-9f3e-de15bb2c3894,PSYCHOLOGY,367 Faculty St,1619,16,True,False
6858cd36-3f71-45fe-bb87-a6eb8684ac58,LANGUAGES,123 Faculty St,1366,9,True,False
fcc53b9e-20fa-484d-a32a-48b65bf7eb1c,COMPUTER_SCIENCE,340 Faculty St,1474,20,True,True
